reference_id,renderer_count,thresholds
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_02_group/IL3DN_Plant_Grass_02,3,0.4969922;0.2028568;0.04585641
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Branch_Decal_01,1,0.05128473
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_01,1,0.05128473
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_02_group/IL3DN_Plant_Grass_02,3,0.4969922;0.2028568;0.04585641
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Branch_Decal_01,1,0.05128473
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_01,1,0.05128473
Train_Stage_2:ENV/IL3DN_Enviro/Edge_Nature/IL3DN_Plant_WaterLily_01_group/IL3DN_Plant_WaterLily_01,2,0.25;0.01
Train_Stage_2:ENV/IL3DN_Enviro/Edge_Nature/IL3DN_Plant_Grass_04_group/IL3DN_Plant_Grass_04,3,0.5017237;0.1998479;0.01
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_01,1,0.05128473
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Trees/IL3DN_Tree_Birch_All_group/IL3DN_Tree_Birch_03,8,0.6952853;0.4031928;0.1988268;0.01
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Branch_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_01,1,0.05128473
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Branch_Decal_01,1,0.05128473
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/WaterLily/IL3DN_Plant_WaterLily_01_group/IL3DN_Plant_WaterLily_01,2,0.25;0.01
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Branch_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Edge_Nature/IL3DN_Plant_WaterLily_01_group/IL3DN_Plant_WaterLily_01,2,0.25;0.01
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Trees/IL3DN_Tree_Birch_All_group/IL3DN_Tree_Birch_02,8,0.7008223;0.3989935;0.2047914;0.01
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Branch_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Branch_Decal_01,1,0.05128473
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Branch_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Branch_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_03_group/IL3DN_Plant_Grass_03,3,0.5017237;0.1998479;0.0471856
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Branch_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
